"X","Y","Code","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Annual"
-61.01967,-30.409196,"S1",74.6,82.1,86.8,70,44,41.2,28.6,33.6,41.3,62.1,55.2,76.1,18.6
-61.980994,-32.14331,"S10",76.1,74.3,70.1,51.4,35.4,29.3,25.4,24.4,34.6,55.3,60.6,81.5,16.4
-62,-29.883333,"S11",84,69.8,83.1,60.4,38.7,26.3,22.9,25.1,33.1,50.4,55.8,89.1,17.2
-61.560735,-30.945171,"S12",47.5,45.6,46.3,45,32.1,25.1,25.1,25.7,32.9,44.7,47.9,54.2,11.7
-61.55,-31.18,"S13",76.1,82.9,100.1,80.1,38.6,29.4,22.4,26.4,39.6,55.8,62.1,86.2,20.3
-61.506404,-31.280864,"S14",69.1,84.7,90,84.5,43,31.7,23.9,26.4,42.1,51.5,62.8,83.7,19.4
-60.833333,-31.7,"S15",67.4,74.9,85.7,68.6,36.4,32.4,24.3,34.8,42.4,61.7,60.4,75.4,16.6
-61.666667,-32.3,"S16",81.4,85.2,67.3,61.8,37.5,30.9,29,29.7,43.2,62.4,68.5,83.2,18.4
-62,-33.666667,"S17",41.8,51.5,45.7,38,27.7,21.4,22.5,21.3,30.2,40.8,41.9,48.2,11.2
-59.666667,-29.183333,"S18",82.9,85.6,75.2,96,44.3,43.5,26.8,41.5,32.5,68.7,74.6,83.8,21.7
-60.85,-32.55,"S19",65.7,72.3,79.9,49.1,44.6,30.3,29,29.6,39.2,60.4,53.8,73,17.2
-61.208611,-32.8558333,"S2",52.7,56.9,59.9,41.1,34.3,27,24.3,34.8,35.8,60.3,53,59.4,15.4
-60.88,-33.02,"S20",65.5,75.5,72.5,57.2,33.5,33,23.9,33.5,37.3,59.4,46.8,60.7,15.1
-61.916385,-30.359784,"S21",60.4,53,63,59.9,23.7,19.4,16.1,19.4,33.5,41.3,50,66.6,14.8
-60.833333,-32.916667,"S23",74.5,80.9,91.8,67.6,46.6,32,29.1,36.6,44,65.7,55.6,68.4,17.3
-60.55,-33.93,"S24",76.5,84,79.2,75,43,38.2,29.5,48.5,47.2,73.8,58.8,69.1,24.3
-62.171822,-34.450077,"S25",66.1,69.3,83.3,58.6,43.5,31.2,25.9,26.4,43.8,66.5,49.2,75.3,17.5
